id, id2, image_url, distillery, desc, name, type, url
18408,{'id': 18408, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Herradura', 'desc': 'Tequila Blanco Suave', 'full': 'Herradura Tequila Blanco Suave', 'sub': 'Tequila', 'url': 'https://flaviar.com/herradura/herradura-tequila-blanco-suave'}
21791,{'id': 21791, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/04/23/7/201904237_suntory_toki_shadow_original.png', 'name': 'Suntory', 'desc': 'Toki', 'full': 'Suntory Toki', 'sub': 'Japanese Whisky', 'url': 'https://flaviar.com/suntory/suntory-toki'}
7198,{'id': 7198, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2013/02/05/17/2013020517_13600859840751_original.png', 'name': 'Absinthe Supreme', 'desc': 'Absinthe Supreme', 'full': 'Absinthe Supreme', 'sub': 'Absinthe', 'url': 'https://flaviar.com/absinthe-supreme/absinthe-supreme'}
20697,{'id': 20697, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Summum', 'desc': '12-Year Rum', 'full': 'Summum 12-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/summum/summum-12-year-rum'}
21387,{'id': 21387, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Summum', 'desc': '25-Year Rum', 'full': 'Summum 25-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/summum/summum-25-year-rum'}
12916,{'id': 12916, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suze', 'desc': 'Suze', 'full': 'Suze', 'sub': 'Spirit', 'url': 'https://flaviar.com/suze/suze'}
5697,{'id': 5697, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Bruichladdich', 'desc': '14 Year Old 1991 - WMD 11 The Yellow Submarine', 'full': 'Bruichladdich 14 Year Old 1991 - WMD 11 The Yellow Submarine', 'sub': 'Scotch', 'url': 'https://flaviar.com/bruichladdich/bruichladdich-14-year-old-1991-wmd-11-the-yellow-submarine'}
17630,{'id': 17630, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Ardbeg', 'desc': 'Supernova 2009', 'full': 'Ardbeg Supernova 2009', 'sub': 'Scotch', 'url': 'https://flaviar.com/ardbeg/ardbeg-supernova-2009'}
18938,{'id': 18938, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suerte', 'desc': 'Tequila Anejo', 'full': 'Suerte Tequila Anejo', 'sub': 'Tequila', 'url': 'https://flaviar.com/suerte/suerte-tequila-anejo'}
18775,{'id': 18775, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/03/07/16/2017030716_suerte_blanco_original.png', 'name': 'Suerte', 'desc': 'Tequila Blanco', 'full': 'Suerte Tequila Blanco', 'sub': 'Tequila', 'url': 'https://flaviar.com/suerte/suerte-tequila-blanco'}
18700,{'id': 18700, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suerte', 'desc': 'Tequila Reposado', 'full': 'Suerte Tequila Reposado', 'sub': 'Tequila', 'url': 'https://flaviar.com/suerte/suerte-tequila-reposado'}
20122,{'id': 20122, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Sugar Island', 'desc': 'Coconut Rum', 'full': 'Sugar Island Coconut Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/sugar-island/sugar-island-coconut-rum'}
19969,{'id': 19969, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Sugar Island', 'desc': 'spiced Rum', 'full': 'Sugar Island spiced Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/sugar-island/sugar-island-spiced-rum'}
21663,{'id': 21663, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/06/09/21/2016060921_summum_12_yo_ron_dominicano_ben_nevis_malt_cask_finish_original.png', 'name': 'Summum', 'desc': 'Solera 12 Ben Nevis Whisky Cask Finish Rum', 'full': 'Summum Solera 12 Ben Nevis Whisky Cask Finish Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/summum/summum-12-yo-run-dominicano-malt-whisky-cask-finish'}
23898,{'id': 23898, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/08/21/14/2020082114_alipus_san_baltazar_shadow_original.png', 'name': 'Cambridge Distillery', 'desc': 'Cambridge Seasonal Gin (Spring / Summer 2020)', 'full': 'Cambridge Seasonal Gin (Spring / Summer 2020)', 'sub': 'Gin', 'url': 'https://flaviar.com/cambridge-distillery/cambridge-seasonal-gin-spring-summer-2020'}
23634,{'id': 23634, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/03/26/15/2020032615_very_olde_st_nick_cask_strength_summer_rye_shadow_original.png', 'name': 'Very Olde St. Nick', 'desc': 'Cask Strength Summer Rye', 'full': 'Very Olde St. Nick Cask Strength Summer Rye', 'sub': 'Rye', 'url': 'https://flaviar.com/very-olde-st-nick/very-olde-st-nick-cask-strength-summer-rye'}
23960,{'id': 23960, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/09/09/10/2020090910_2020082114_alipus_san_baltazar_shadow_original_original.png', 'name': 'Cambridge Distillery', 'desc': 'Cambridge Seasonal Gin (Spring / Summer 2020) Tbox', 'full': 'Cambridge Seasonal Gin (Spring / Summer 2020) Tbox', 'sub': 'Gin', 'url': 'https://flaviar.com/cambridge-distillery/cambridge-seasonal-gin-spring-summer-2020-tbox'}
15157,{'id': 15157, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1966 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1966 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1966-family-cask-summer-2014-release'}
16724,{'id': 16724, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1998 Family Cask Summer 2014', 'full': 'Glenfarclas 1998 Family Cask Summer 2014', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1998-family-cask-summer-2014'}
14881,{'id': 14881, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1984 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1984 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1984-family-cask-summer-2014-release'}
14212,{'id': 14212, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1970 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1970 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1970-family-cask-summer-2014-release'}
17469,{'id': 17469, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1973 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1973 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1973-family-cask-summer-2014-release'}
13826,{'id': 13826, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1990 Family Casks Summer 2014 Release', 'full': 'Glenfarclas 1990 Family Casks Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1990-family-casks-summer-2014-release'}
9611,{'id': 9611, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1987 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1987 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1987-family-cask-summer-2014-release'}
10335,{'id': 10335, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1954 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1954 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1954-family-cask-summer-2014-release'}
12271,{'id': 12271, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1983 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1983 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1983-family-cask-summer-2014-release'}
12210,{'id': 12210, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1988 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1988 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1988-family-cask-summer-2014-release'}
11160,{'id': 11160, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfarclas', 'desc': '1965 Family Cask Summer 2014 Release', 'full': 'Glenfarclas 1965 Family Cask Summer 2014 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-1965-family-cask-summer-2014-release'}
4653,{'id': 4653, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glengoyne', 'desc': '19 Year Old 1985 Summer Distillation', 'full': 'Glengoyne 19 Year Old 1985 Summer Distillation', 'sub': 'Scotch', 'url': 'https://flaviar.com/glengoyne/glengoyne-19-year-old-1985-summer-distillation'}
22257,{'id': 22257, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/10/30/9/201710309_suntory_the_chita_single_grain_whisky_original.png', 'name': 'Suntory', 'desc': 'The Chita Whisky', 'full': 'Suntory The Chita Whisky', 'sub': 'Japanese Whisky', 'url': 'https://flaviar.com/suntory/suntory-the-chita-whisky'}
22249,{'id': 22249, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/01/08/12/2018010812_sunshine_reserve_american_whiskey_original.png', 'name': 'Sunshine Reserve', 'desc': 'American Whiskey', 'full': 'Sunshine Reserve American Whiskey', 'sub': 'American Whiskey', 'url': 'https://flaviar.com/sunshine-reserve/sunshine-reserve-american-whiskey'}
21849,{'id': 21849, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/04/27/11/2017042711_suntory_prestige_25_year_old_original.png', 'name': 'Suntory', 'desc': 'Prestige 25 Year Old', 'full': 'Suntory Prestige 25 Year Old', 'sub': 'Japanese Whisky', 'url': 'https://flaviar.com/suntory/suntory-prestige-25-year-old'}
3562,{'id': 3562, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Sunset', 'desc': 'Very Strong Rum', 'full': 'Sunset Very Strong Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/sunset/sunset-very-strong-rum'}
23095,{'id': 23095, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/04/19/14/2019041914_xm_rum_supreme_15_year_original.png', 'name': 'XM', 'desc': 'Rum Supreme 15 Year Old', 'full': 'XM Rum Supreme 15 Year Old', 'sub': 'Rum', 'url': 'https://flaviar.com/xm/xm-rum-supreme-15-year'}
20199,{'id': 20199, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Green Island', 'desc': 'Super Light Rum', 'full': 'Green Island Super Light Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/green-island/green-island-super-light-rum'}
20069,{'id': 20069, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'El Dorado', 'desc': 'Superior Gold Rum', 'full': 'El Dorado Superior Gold Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/el-dorado/el-dorado-superior-gold-rum'}
19623,{'id': 19623, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tanduay', 'desc': 'Superior 12-Year Rum', 'full': 'Tanduay Superior 12-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/tanduay/tanduay-superior-12-year-rum'}
15827,{'id': 15827, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Martell', 'desc': 'XO Supreme - 1997', 'full': 'Martell XO Supreme - 1997', 'sub': 'Cognac', 'url': 'https://flaviar.com/martell/martell-xo-supreme-1997'}
19920,{'id': 19920, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'El Dorado', 'desc': 'Superior Dark Rum', 'full': 'El Dorado Superior Dark Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/el-dorado/el-dorado-superior-dark-rum'}
11170,{'id': 11170, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenfiddich', 'desc': 'Clan Sutherland - Clans of the Highlands', 'full': 'Glenfiddich Clan Sutherland - Clans of the Highlands', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfiddich/glenfiddich-clan-sutherland-clans-of-the-highlands-1980s'}
24389,{'id': 24389, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': '1792', 'desc': 'Sweet Wheat Bourbon Whiskey', 'full': '1792 Sweet Wheat Bourbon Whiskey', 'sub': 'Bourbon', 'url': 'https://flaviar.com/1792/1792-sweet-wheat-bourbon-whiskey'}
23195,{'id': 23195, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/06/06/10/2019060610_garrison_brothers_balmorhea_shadow_original.png', 'name': 'Balvenie', 'desc': 'The Balvenie The Sweet Toast of American Oak 12 YO', 'full': 'The Balvenie The Sweet Toast of American Oak 12 YO', 'sub': 'Scotch', 'url': 'https://flaviar.com/balvenie/the-balvenie-the-sweet-toast-of-american-oak-12-yo'}
17534,{'id': 17534, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Caroni', 'desc': '1999 Trinidad Single Barrel Rum - The Rum Swedes', 'full': 'Caroni 1999 Trinidad Single Barrel Rum - The Rum Swedes', 'sub': 'Rum', 'url': 'https://flaviar.com/caroni/caroni-1999-trinidad-single-barrel-rum-the-rum-swedes'}
17919,{'id': 17919, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Caroni', 'desc': '1997 Trinidad Single Barrel Rum - The Rum Swedes', 'full': 'Caroni 1997 Trinidad Single Barrel Rum - The Rum Swedes', 'sub': 'Rum', 'url': 'https://flaviar.com/caroni/caroni-1997-trinidad-single-barrel-rum-the-rum-swedes'}
11906,{'id': 11906, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Highland Park', 'desc': '1997 - The Sword - Viking Collection', 'full': 'Highland Park 1997 - The Sword - Viking Collection', 'sub': 'Scotch', 'url': 'https://flaviar.com/highland-park/highland-park-1997-the-sword-viking-collection'}
21769,{'id': 21769, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/01/26/17/2017012617_laphroaig_27_year_old_1988_the_syndicates_bottling_original.png', 'name': 'Laphroaig', 'desc': "27 Year Old 1988 The Syndicate's Bottling", 'full': "Laphroaig 27 Year Old 1988 The Syndicate's Bottling", 'sub': 'Scotch', 'url': 'https://flaviar.com/laphroaig/laphroaig-27-year-old-1988-the-syndicates-bottling'}
21615,{'id': 21615, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/05/30/13/2016053013_lagavulin_1979_35_year_old_the_syndicates_bottling_original.png', 'name': 'Lagavulin', 'desc': "1979 35 Year Old The Syndicate's Bottling", 'full': "Lagavulin 1979 35 Year Old The Syndicate's Bottling", 'sub': 'Scotch', 'url': 'https://flaviar.com/lagavulin/lagavulin-1979-35-year-old-the-syndicates-bottling'}
5705,{'id': 5705, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/12/19/11/2016121911_talisker_18_year_old_original.png', 'name': 'Talisker', 'desc': '18 Year Old', 'full': 'Talisker 18 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/talisker/talisker-18-year-old'}
23797,{'id': 23797, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/06/23/7/202006237_tamdhu_12_year_old_shadow_original.png', 'name': 'Tamdhu', 'desc': '12 Year Old', 'full': 'Tamdhu 12 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-12-year-old'}
22038,{'id': 22038, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/08/28/10/2017082810_tamdhu_10_year_old_original.png', 'name': 'Tamdhu', 'desc': '10 Year Old (40%)', 'full': 'Tamdhu 10 Year Old (40%)', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-10-year-old-40'}
20623,{'id': 20623, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/06/24/11/2020062411_tanduay_1854_shadow_original.png', 'name': 'Tanduay', 'desc': '1854 Rum', 'full': 'Tanduay 1854 Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/tanduay/tanduay-1854-rum'}
7355,{'id': 7355, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/04/22/12/2020042212_talisker_30_year_old_2014_shadow_original.png', 'name': 'Talisker', 'desc': '30 Year Old', 'full': 'Talisker 30 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/talisker/talisker-30-yo'}
7248,{'id': 7248, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2014/05/03/12/2014050312_13991190727431_original.png', 'name': 'Tamdhu', 'desc': '10 Year Old', 'full': 'Tamdhu 10 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-10-year-old'}
22166,{'id': 22166, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/08/28/12/2017082812_tamdhu_50_years_old_original.png', 'name': 'Tamdhu', 'desc': '50 Year Old', 'full': 'Tamdhu 50 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-50-year-old'}
18100,{'id': 18100, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tamdhu', 'desc': '43 Year Old 1969 - Tantalus', 'full': 'Tamdhu 43 Year Old 1969 - Tantalus', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-43-year-old-1969-tantalus'}
20249,{'id': 20249, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tanduay', 'desc': 'E.S.Q. Rum', 'full': 'Tanduay E.S.Q. Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/tanduay/tanduay-esq-rum'}
20721,{'id': 20721, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tanduay', 'desc': 'White Rum', 'full': 'Tanduay White Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/tanduay/tanduay-white-rum'}
7718,{'id': 7718, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tamdhu', 'desc': '18 Year Old', 'full': 'Tamdhu 18 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-18-year-old'}
6777,{'id': 6777, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tamdhu', 'desc': '39 Year Old - Lonach (Duncan Taylor)', 'full': 'Tamdhu 39 Year Old - Lonach (Duncan Taylor)', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-39-year-old-lonach-duncan-taylor'}
5953,{'id': 5953, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Tamdhu', 'desc': '22 Year Old 1989 - Rare Auld (Duncan Taylor)', 'full': 'Tamdhu 22 Year Old 1989 - Rare Auld (Duncan Taylor)', 'sub': 'Scotch', 'url': 'https://flaviar.com/tamdhu/tamdhu-22-year-old-1989-rare-auld-duncan-taylor'}
8537,{'id': 8537, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Talisker', 'desc': '25 Year Old', 'full': 'Talisker 25 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/talisker/talisker-25-year-old'}
